# Clang-Tidy Violations: misc-unused-parameters
Total: 191 violations

- device/common/backtrace.hpp:80 — parameter 'sig' is unused
- device/tt_device/tt_sim_tt_device.cpp:197 — parameter 'size' is unused
- device/tt_device/tt_sim_tt_device.cpp:201 — parameter 'dst' is unused
- device/tt_device/tt_sim_tt_device.cpp:201 — parameter 'src' is unused
- device/tt_device/tt_sim_tt_device.cpp:201 — parameter 'size' is unused
- device/tt_device/tt_sim_tt_device.cpp:205 — parameter 'mem_ptr' is unused
- device/tt_device/tt_sim_tt_device.cpp:205 — parameter 'arc_addr_offset' is unused
- device/tt_device/tt_sim_tt_device.cpp:209 — parameter 'mem_ptr' is unused
- device/tt_device/tt_sim_tt_device.cpp:209 — parameter 'arc_addr_offset' is unused
- device/tt_device/tt_sim_tt_device.cpp:213 — parameter 'mem_ptr' is unused
- device/tt_device/tt_sim_tt_device.cpp:213 — parameter 'arc_addr_offset' is unused
- device/tt_device/tt_sim_tt_device.cpp:217 — parameter 'mem_ptr' is unused
- device/tt_device/tt_sim_tt_device.cpp:217 — parameter 'arc_addr_offset' is unused
- device/tt_device/tt_sim_tt_device.cpp:221 — parameter 'timeout_ms' is unused
- device/tt_device/tt_sim_tt_device.cpp:226 — parameter 'eth_core' is unused
- device/tt_device/tt_sim_tt_device.cpp:226 — parameter 'timeout_ms' is unused
- device/tt_device/tt_sim_tt_device.cpp:243 — parameter 'src' is unused
- device/tt_device/tt_sim_tt_device.cpp:243 — parameter 'size' is unused
- device/tt_device/tt_sim_tt_device.cpp:243 — parameter 'core_start' is unused
- device/tt_device/tt_sim_tt_device.cpp:243 — parameter 'core_end' is unused
- device/tt_device/tt_sim_tt_device.cpp:243 — parameter 'addr' is unused
- device/chip/mock_chip.cpp:36 — parameter 'channel' is unused
- device/chip/mock_chip.cpp:59 — parameter 'msg_code' is unused
- device/chip/mock_chip.cpp:60 — parameter 'wait_for_done' is unused
- device/chip/mock_chip.cpp:61 — parameter 'args' is unused
- device/chip/mock_chip.cpp:62 — parameter 'timeout_ms' is unused
- device/chip/mock_chip.cpp:64 — parameter 'return_4' is unused
- device/chip/chip.cpp:81 — parameter 'timeout_ms' is unused
- device/chip/chip.cpp:209 — parameter 'wait_for_done' is unused
- device/arc/blackhole_arc_messenger.cpp:22 — parameter 'return_values' is unused
- device/simulation/rtl_simulation_chip.cpp:225 — parameter 'staggered_start' is unused
- device/tt_device/wormhole_tt_device.cpp:339 — parameter 'size' is unused
- device/tt_device/wormhole_tt_device.cpp:357 — parameter 'size' is unused
- device/tt_device/wormhole_tt_device.cpp:375 — parameter 'size' is unused
- device/tt_device/wormhole_tt_device.cpp:393 — parameter 'size' is unused
- device/warm_reset.cpp:536 — parameter 'len' is unused
- device/jtag/jtag_device.cpp:138 — parameter 'chip_id' is unused
- device/jtag/jtag_device.cpp:143 — parameter 'chip_id' is unused
- device/simulation/simulation_chip.cpp:71 — parameter 'src' is unused
- device/simulation/simulation_chip.cpp:71 — parameter 'size' is unused
- device/simulation/simulation_chip.cpp:71 — parameter 'core_start' is unused
- device/simulation/simulation_chip.cpp:71 — parameter 'core_end' is unused
- device/simulation/simulation_chip.cpp:71 — parameter 'addr' is unused
- device/simulation/simulation_chip.cpp:113 — parameter 'msg_code' is unused
- device/simulation/simulation_chip.cpp:114 — parameter 'wait_for_done' is unused
- device/simulation/simulation_chip.cpp:115 — parameter 'args' is unused
- device/simulation/simulation_chip.cpp:116 — parameter 'timeout_ms' is unused
- device/simulation/simulation_chip.cpp:118 — parameter 'return_4' is unused
- device/chip_helpers/simulation_sysmem_manager.cpp:62 — parameter 'sysmem_buffer_size' is unused
- device/chip_helpers/simulation_sysmem_manager.cpp:62 — parameter 'map_to_noc' is unused
- device/chip_helpers/simulation_sysmem_manager.cpp:67 — parameter 'buffer' is unused
- device/chip_helpers/simulation_sysmem_manager.cpp:67 — parameter 'sysmem_buffer_size' is unused
- device/chip_helpers/simulation_sysmem_manager.cpp:67 — parameter 'map_to_noc' is unused
- device/tt_device/tt_device.cpp:181 — parameter 'region' is unused
- device/tt_device/tt_device.cpp:181 — parameter 'target' is unused
- device/tt_device/tt_device.cpp:181 — parameter 'region_size' is unused
- device/firmware/firmware_info_provider.cpp:80 — parameter 'arch' is unused
- device/tt_device/blackhole_tt_device.cpp:222 — parameter 'dst' is unused
- device/tt_device/blackhole_tt_device.cpp:222 — parameter 'src' is unused
- device/tt_device/blackhole_tt_device.cpp:222 — parameter 'size' is unused
- device/tt_device/blackhole_tt_device.cpp:226 — parameter 'dst' is unused
- device/tt_device/blackhole_tt_device.cpp:226 — parameter 'src' is unused
- device/tt_device/blackhole_tt_device.cpp:226 — parameter 'size' is unused
- device/tt_device/blackhole_tt_device.cpp:230 — parameter 'dst' is unused
- device/tt_device/blackhole_tt_device.cpp:230 — parameter 'src' is unused
- device/tt_device/blackhole_tt_device.cpp:230 — parameter 'size' is unused
- device/tt_device/blackhole_tt_device.cpp:234 — parameter 'dst' is unused
- device/tt_device/blackhole_tt_device.cpp:234 — parameter 'src' is unused
- device/tt_device/blackhole_tt_device.cpp:234 — parameter 'size' is unused
- device/tt_device/blackhole_tt_device.cpp:282 — parameter 'mem_ptr' is unused
- device/tt_device/blackhole_tt_device.cpp:282 — parameter 'arc_addr_offset' is unused
- device/tt_device/blackhole_tt_device.cpp:282 — parameter 'size' is unused
- device/tt_device/blackhole_tt_device.cpp:286 — parameter 'mem_ptr' is unused
- device/tt_device/blackhole_tt_device.cpp:286 — parameter 'arc_addr_offset' is unused
- device/tt_device/blackhole_tt_device.cpp:286 — parameter 'size' is unused
- device/tt_device/blackhole_tt_device.cpp:341 — parameter 'src' is unused
- device/tt_device/blackhole_tt_device.cpp:341 — parameter 'size' is unused
- device/tt_device/blackhole_tt_device.cpp:341 — parameter 'core_start' is unused
- device/tt_device/blackhole_tt_device.cpp:341 — parameter 'core_end' is unused
- device/tt_device/blackhole_tt_device.cpp:341 — parameter 'addr' is unused
- device/arch/blackhole_implementation.cpp:105 — parameter 'noc_port' is unused
- device/arch/grendel_implementation.cpp:103 — parameter 'noc_port' is unused
- device/arch/wormhole_implementation.cpp:110 — parameter 'noc_port' is unused
